{'aggregrate_analysis': {'first_gen_max_fitness_met': 10,
                         'first_gen_total_avg_fitness_met': 9,
                         'ratio_gens_avg_fitness_met': 0.6538461538461539,
                         'ratio_gens_max_fitness_met': 0.6153846153846154,
                         'total_avg_fitness': 0.8766923076923078,
                         'total_max_fitness': 1.0},
 'config': {'num_generations': 25,
            'num_genes': 20,
            'num_individuals': 50,
            'p_crossover': 0.8,
            'p_mutation': 0.01,
            'seed': 0,
            'tournament_size': 3},
 'result': {0: {'avg_fitness': 0.49700000000000005,
                'max_fitness': 0.65,
                'population': ['11011111100100101001', '10111011100010110100',
                               '00010011011010110110', '10000110000001100111',
                               '11010110001001011000', '00000001010000001000',
                               '10100011100100101110', '00001101001111110010',
                               '10100111101110001000', '11101100101011001111',
                               '01000011100000000110', '01100110101001000011',
                               '10111100110001111010', '01001110101001001111',
                               '10011110101101100100', '00001001111010101010',
                               '10001001110000001110', '01011111100011100101',
                               '11000000010110011100', '01011110000111011111',
                               '10000110011010011011', '10010000101011001101',
                               '01100011101100011000', '01100110010010011101',
                               '11010010110001000000', '01100001011100011111',
                               '10001010001000111000', '10001110111001101101',
                               '11011100010011011001', '10110101011001010110',
                               '10110010011110111000', '01110000111000111111',
                               '00001110111101111011', '01000111000101000110',
                               '01001111011101010001', '11111001001000010001',
                               '01111011111011000010', '10001010101001111100',
                               '01001001111111001001', '11011110000001010110',
                               '00100111101011111000', '00100101001101010001',
                               '10111000110010000010', '00011010011110001110',
                               '10101110001011011010', '10010100000010011001',
                               '10110111011100110000', '01000000010100111001',
                               '01101010111110111010', '11011100101101110010']},
            1: {'avg_fitness': 0.5830000000000002,
                'max_fitness': 0.8,
                'population': ['10110111011000111111', '01110000111101110000',
                               '10001110111110111000', '10110010011001101101',
                               '01011100110001111010', '10111111100011100101',
                               '10111011100010110101', '11011111100100101000',
                               '10100111101011111000', '10111100110001111010',
                               '11011100101101101001', '01001001111111010011',
                               '01110000110011001111', '11101100101000111111',
                               '00011111100100101001', '11010011011010110110',
                               '10011111011000110000', '10101010101001111100',
                               '11011100101000111111', '01010000111101110010',
                               '10110111011100110000', '10111100110001111010',
                               '11011100101101110010', '11011100101111110010',
                               '11101101100100101001', '11011110101011001111',
                               '11011111100100111000', '10110010011110101001',
                               '00010000111000111111', '01110011011010110110',
                               '11110111011100110000', '10101100101011001111',
                               '11011111111000111111', '01110000100100101001',
                               '11011111100100101001', '01100001011100011111',
                               '11011100010011011001', '01011111100011110101',
                               '11110111011100110000', '10111100101011001111',
                               '01011111100011100101', '01011111100011100101',
                               '10001110111001100101', '01011111100011101101',
                               '01010000111000101010', '00001001111010111111',
                               '01011111100011100010', '00001001111010111101',
                               '01110111011100110000', '10110000111000111111']},
            2: {'avg_fitness': 0.6050000000000001,
                'max_fitness': 0.75,
                'population': ['11110111011100110101', '10111111100011100000',
                               '11011111100010110101', '10111011111000111111',
                               '01011100101101101001', '11011100110001111010',
                               '01011111100011101101', '01110010011010110100',
                               '01011111100011111000', '10001110111010101101',
                               '11110110101101101001', '11011101011100110000',
                               '01011111100011101101', '01011100101101101001',
                               '11011100101101100000', '10001110111110111001',
                               '01110011000010111111', '11101100111010110110',
                               '11011111100011101101', '00010111011000111111',
                               '10111011100010110101', '10110000111000111111',
                               '01011011100010110101', '10111011100011101101',
                               '11010111011100110000', '11111100101101101001',
                               '11011100101101101001', '11011100101111110010',
                               '10001110111110111000', '10100011101011111000',
                               '10001110111001101111', '10110011011000110101',
                               '01110100101000111111', '11101011011010110110',
                               '10111100101011001111', '01011100110001111010',
                               '10111100110001111010', '11110110011100110000',
                               '01110011011000111111', '10110111011010110110',
                               '10111100111110111000', '10001110101011001111',
                               '01011111100011100101', '10001110111000101101',
                               '01011111011100110000', '11110100110001111010',
                               '01001100101101101001', '11011001111111010011',
                               '10110110110000111010', '01011101011000111011']},
            3: {'avg_fitness': 0.6459999999999998,
                'max_fitness': 0.8,
                'population': ['10110001111000110110', '10110111011010111111',
                               '10001110111110111001', '10001110011110110001',
                               '10111011100010111000', '10111100111111101101',
                               '10111011111110111001', '10001110100011101101',
                               '11011111100010110101', '01011111100011101101',
                               '11011111100010111000', '10111111100011100101',
                               '11011001111111010011', '11101100111110110110',
